match_id,minute,team,type,player,player_id,assist,out,out_pid
1309700847,17,Congo DR,VAR Goal Cancelled,N. Mbuku,20877024,,,
1309700847,21,Congo DR,Yellow Card,N. Sadiki,58818445,,,
1309700847,43,Uzbekistan,Yellow Card,A. Khusanov,57978508,,,
1309700847,45+5,Congo DR,Yellow Card,N. Mbuku,20877024,,,
1309700847,48,Uzbekistan,Yellow Card,S. Nasrullaev,11835908,,,
1309700847,51,Congo DR,Substitution,C. Bakambu,488467,,F. Mayele,28931693
1309700847,59,Uzbekistan,Substitution,O. Shukurov,8093946,,O. Khamrobekov,8667589
1309700847,59,Uzbekistan,Substitution,D. Khamdamov,8667428,,A. Ganiev,11836874
1309700847,62,Congo DR,Yellow Card,S. Moutoussamy,3397415,,,
1309700847,68,Congo DR,Penalty,Y. Wissa,3324643,,,
1309700847,72,Congo DR,Substitution,B. Cipenga,44996756,,T. Bongonda,1389101
1309700847,72,Congo DR,Substitution,S. Moutoussamy,3397415,,N. Mukau,60471432
1309700847,72,Congo DR,Substitution,N. Mbuku,20877024,,M. Elia,488628
1309700847,73,Uzbekistan,Substitution,A. Fayzullaev,42451990,,O. Urunov,11612601
1309700847,78,Congo DR,Goal,F. Mayele,28931693,,,
1309700847,82,Uzbekistan,Substitution,J. Urozov,57706901,,I. Sergeev,11612762
1309700847,82,Uzbekistan,Substitution,A. Mozgovoy,11837196,,J. Iskanderov,10557890
1309700847,83,Congo DR,Substitution,A. Masuaku,3029530,,J. Kayembe,3396932
1309700847,90+1,Congo DR,Goal,Y. Wissa,3324643,M. Elia,,488628
1267495502,11,Austria,Yellow Card,M. Arnautovic,3031784,,,
1267495502,28,Austria,Goal,M. Arnautovic,3031784,D. Alaba,,81459
1267495502,45,Algeria,Goal,R. Belghali,48841436,,,
1267495502,46,Austria,Substitution,M. Arnautovic,3031784,,M. Gregoritsch,4072971
1267495502,46,Austria,Substitution,X. Schlager,176449,,F. Grillitsch,115913
1267495502,46,Austria,Substitution,R. Schmid,1217636,,P. Wanner,52791249
1267495502,55,Austria,Goal,M. Sabitzer,186753,K. Laimer,,186431
1267495502,60,Algeria,Goal,R. Mahrez,102389,H. Aouar,,106092
1267495502,62,Austria,Substitution,D. Alaba,81459,,K. Danso,4071361
1267495502,71,Algeria,Substitution,J. Hadjam,43717933,,R. Ait-Nouri,3403372
1267495502,71,Algeria,Substitution,A. Gouiri,13691755,,Z. Belaid,734475
1267495502,71,Algeria,Substitution,R. Belghali,48841436,,S. Chergui,3360063
1267495502,90+3,Algeria,Goal,R. Mahrez,102389,H. Aouar,,106092
1267495502,90+4,Algeria,Substitution,H. Aouar,106092,,F. Ghedjemis,53921469
1267495502,90+5,Austria,Substitution,P. Mwene,4172469,,S. Kalajdzic,1243396
1267495502,90+6,Austria,Goal,S. Kalajdzic,1243396,M. Gregoritsch,,4072971
1267498055,17,Jordan,Yellow Card,M. Abu Taha,50036539,,,
1267498055,19,Argentina,Goal,G. Lo Celso,254212,,,
1267498055,31,Argentina,Penalty,L. Martinez,35091,,,
1267498055,46,Jordan,Substitution,O. Al Fakhouri,91537670,,M. Al Mardi,19888484
1267498055,46,Jordan,Substitution,A. Azaizeh,92620717,,M. Tamari,2461200
1267498055,55,Jordan,Goal,M. Tamari,2461200,E. Haddad,,8678376
1267498055,60,Argentina,Substitution,G. Lo Celso,254212,,T. Almada,976941
1267498055,60,Argentina,Substitution,L. Martinez,35091,,L. Messi,24948
1267498055,61,Argentina,Substitution,N. Paz,56356111,,A. Mac Allister,1081430
1267498055,64,Jordan,Yellow Card,Y. Al Arab,8678054,,,
1267498055,71,Argentina,Substitution,G. Simeone,52153689,,V. Barco,51451246
1267498055,76,Jordan,Substitution,N. Al Rashdan,34450934,,A. Jamous,31912125
1267498055,80,Argentina,Goal,L. Messi,24948,,,
1267498055,82,Argentina,Substitution,J. Alvarez,967603,,J. Lopez,47577747
1267498055,90,Jordan,Substitution,H. Abu Dahab,87394496,,S. Obaid,11614694
1267498055,90,Jordan,Substitution,A. Olwan,26408340,,Shararh,11615016
1267498055,90+4,Jordan,Yellow Card,Shararh,11615016,,,
1328691763,46,South Africa,Substitution,R. Mofokeng,66678143,,T. Mbatha,31303384
1328691763,54,Canada,Yellow Card,N. Saliba,47466818,,,
1328691763,59,Canada,Substitution,N. Saliba,47466818,,N. Sigur,67121215
1328691763,59,Canada,Substitution,M. Bombito,65529891,,L. De Fougerolles,52765972
1328691763,67,Canada,Yellow Card,N. Sigur,67121215,,,
1328691763,70,Canada,Substitution,T. Oluwaseyi,56605661,,P. David,50449987
1328691763,70,Canada,Substitution,L. Millar,7212632,,J. Shaffelburg,8183140
1328691763,75,Canada,Substitution,T. Buchanan,8213730,,A. Davies,82103
1328691763,86,South Africa,Substitution,E. Makgopa,32418148,,I. Rayners,20516223
1328691763,86,South Africa,Substitution,T. Maseko,57127945,,T. Moremi,47652451
1328691763,90+2,Canada,Goal,S. Eustaquio,5726924,,,
1329555528,12,Japan,Yellow Card,K. Sano,5456283,,,
1329555528,14,Brazil,Yellow Card,Casemiro,120421,,,
1329555528,29,Japan,Goal,K. Sano,5456283,,,
1329555528,45,Japan,Yellow Card,D. Kamada,418915,,,
1329555528,46,Brazil,Substitution,Lucas Paqueta,265160,,Endrick,60716796
1329555528,48,Brazil,Yellow Card,Danilo,99652,,,
1329555528,56,Brazil,Goal,Casemiro,120421,Gabriel,,3578218
1329555528,66,Brazil,Substitution,M. Cunha,187719,,G. Martinelli,20570963
1329555528,66,Japan,Substitution,R. Doan,418432,,Y. Sugawara,5294961
1329555528,66,Japan,Substitution,K. Nakamura,5364835,,J. Suzuki,56513408
1329555528,78,Japan,Substitution,D. Kamada,418915,,A. Tanaka,5307680
1329555528,78,Japan,Substitution,J. Ito,312816,,S. Machino,17203165
1329555528,84,Japan,Yellow Card,J. Suzuki,56513408,,,
1329555528,90+2,Brazil,Substitution,Casemiro,120421,,Fabinho,48293
1329555528,90+5,Brazil,Goal,G. Martinelli,20570963,Bruno Guimaraes,,1631889
1329555528,90+7,Japan,Substitution,D. Maeda,5349218,,K. Ogawa,5359683
1329555528,90+8,Brazil,Substitution,Bruno Guimaraes,1631889,,Danilo Santos,44302524
1329556379,47,Morocco,Yellow Card,I. Diop,3029208,,,
1329556379,71,Netherlands,Substitution,N. Ake,3036775,,T. Koopmeiners,5940893
1329556379,71,Netherlands,Substitution,B. Brobbey,6238904,,W. Weghorst,4092130
1329556379,72,Netherlands,Goal,C. Gakpo,39921,C. Summerville,,6073718
1329556379,75,Morocco,Substitution,C. Riad,44902732,,A. Salah-Eddine,26154765
1329556379,79,Morocco,Substitution,B. Diaz,119938,,G. Yassine,59496738
1329556379,79,Morocco,Substitution,A. Bouaddi,70628922,,S. El Mourabet,66884545
1329556379,86,Morocco,Substitution,A. Ounahi,20878312,,S. Rahimi,5889373
1329556379,86,Netherlands,Substitution,M. van de Ven,24608843,,J. Hato,55004516
1329556379,86,Netherlands,Substitution,R. Gravenberch,87416,,Q. Timber,6238421
1329556379,87,Morocco,Substitution,B. El Khannouss,54832407,,C. Talbi,54202253
1329556379,90+1,Morocco,Goal,I. Diop,3029208,C. Talbi,,54202253
1329556379,110,Netherlands,Substitution,F. de Jong,86772,,M. De Roon,4899706
1329556379,113,Netherlands,Substitution,C. Gakpo,39921,,J. Kluivert,127666
1329556379,120+1,Netherlands,Penalty,T. Koopmeiners,5940893,,,
1329556379,120+1,Morocco,Missed Penalty,N. El Aynaoui,44597637,,,
1329556379,120+2,Netherlands,Missed Penalty,J. Kluivert,127666,,,
1329556379,120+2,Morocco,Penalty,S. Rahimi,5889373,,,
1329556379,120+3,Netherlands,Penalty,W. Weghorst,4092130,,,
1329556379,120+3,Morocco,Penalty,C. Talbi,54202253,,,
1329556379,120+4,Netherlands,Missed Penalty,Q. Timber,6238421,,,
1329556379,120+4,Morocco,Missed Penalty,A. Hakimi,1603,,,
1329556379,120+5,Netherlands,Missed Penalty,C. Summerville,6073718,,,
1329556379,120+5,Morocco,Penalty,I. Saibari,26065571,,,
1331965560,42,Paraguay,Goal,J. Enciso,11390421,M. Galarza,,49239106
1331965560,46,Germany,Substitution,F. Nmecha,102711,,L. Goretzka,82425
1331965560,54,Germany,Goal,K. Havertz,157612,F. Wirtz,,32719218
1331965560,55,Paraguay,Substitution,G. Avalos,1043917,,G. Caballero,19179762
1331965560,57,Paraguay,Substitution,J. Enciso,11390421,,Mauricio,17144239
1331965560,63,Germany,Substitution,D. Undav,4262629,,J. Musiala,29271886
1331965560,65,Paraguay,Yellow Card,A. Cubas,1004150,,,
1331965560,79,Germany,Substitution,A. Pavlovic,52813467,,W. Anton,4084402
1331965560,88,Germany,Substitution,L. Sane,103838,,N. Woltemade,25446848
1331965560,91,Paraguay,Substitution,M. Almiron,403781,,G. Velazquez,5765242
1331965560,99,Paraguay,Substitution,J. Caceres,31554866,,B. Ojeda,11393641
1331965560,99,Paraguay,Substitution,D. Bobadilla,31412381,,A. Sanabria,406196
1331965560,102,Germany,VAR Goal Cancelled,J. Tah,156646,,,
1331965560,105,Paraguay,Yellow Card,G. Alfaro,,,,
1331965560,105+1,Germany,Yellow Card,J. Nagelsmann,65507834,,,
1331965560,106,Germany,Yellow Card,K. Havertz,157612,,,
1331965560,110,Germany,Substitution,F. Wirtz,32719218,,N. Amiri,115108
1331965560,110,Germany,Substitution,A. Rudiger,368039,,M. Thiaw,26273583
1331965560,115,Germany,Yellow Card,J. Musiala,29271886,,,
1331965560,117,Paraguay,Yellow Card,M. Galarza,49239106,,,
1331965560,120+2,Paraguay,Substitution,J. Alonso,402493,,Fabian Balbuena,402654
1331965560,120+1,Germany,Missed Penalty,K. Havertz,157612,,,
1331965560,120+1,Paraguay,Penalty,Mauricio,17144239,,,
1331965560,120+2,Germany,Penalty,J. Kimmich,80976,,,
1331965560,120+2,Paraguay,Penalty,G. Gomez,402976,,,
1331965560,120+3,Germany,Penalty,J. Musiala,29271886,,,
1331965560,120+3,Paraguay,Penalty,M. Galarza,49239106,,,
1331965560,120+4,Germany,Missed Penalty,N. Woltemade,25446848,,,
1331965560,120+4,Paraguay,Missed Penalty,A. Sanabria,406196,,,
1331965560,120+5,Germany,Penalty,N. Amiri,115108,,,
1331965560,120+5,Paraguay,Missed Penalty,Fabian Balbuena,402654,,,
1331965560,120+6,Germany,Missed Penalty,J. Tah,156646,,,
1331965560,120+6,Paraguay,Penalty,J. Canale,11388006,,,
