date,scorer,proj
2026-06-16,Kerem Aktürkoğlu,1.0
2026-06-16,Ferran Torres,0.99
2026-06-16,Yazan Al-Naimat,0.99
2026-06-16,Almoez Ali,0.97
2026-06-16,Randal Kolo Muani,0.97
2026-06-16,José Fajardo,0.95
2026-06-16,Darwin Núñez,0.94
2026-06-16,Kusini Yengi,0.94
2026-06-16,Bernardo Silva,0.94
2026-06-17,Erling Haaland,6.94
2026-06-17,Lionel Messi,6.19
2026-06-17,Harry Kane,5.7
2026-06-17,Kylian Mbappé,5.06
2026-06-17,Viktor Gyökeres,3.51
2026-06-17,Kai Havertz,3.02
2026-06-17,Luis Díaz,2.95
2026-06-17,Folarin Balogun,2.89
2026-06-17,Marko Arnautović,2.88
2026-06-17,Elijah Just,2.78
2026-06-17,Cristiano Ronaldo,2.7
2026-06-17,Yasin Ayari,2.59
2026-06-17,Romelu Lukaku,2.49
2026-06-17,Lautaro Martínez,2.39
2026-06-17,Ismael Saibari,2.33
2026-06-17,Vinícius Júnior,2.26
2026-06-17,Ayase Ueda,2.21
2026-06-17,Jamal Musiala,2.19
2026-06-17,Aymen Hussein,2.17
2026-06-17,Daichi Kamada,2.1
2026-06-17,Mohammad Mohebi,2.07
2026-06-17,Raúl Jiménez,2.06
2026-06-17,Mehdi Taremi,1.98
2026-06-17,Son Heung-min,1.94
2026-06-17,Alexander Isak,1.89
2026-06-17,Mohamed Salah,1.87
2026-06-17,John McGinn,1.85
2026-06-17,Breel Embolo,1.85
2026-06-17,Scott McTominay,1.84
2026-06-17,Ali Olwan,1.83
2026-06-17,Abbosbek Fayzullaev,1.75
2026-06-17,Oh Hyeon-gyu,1.74
2026-06-17,Amad Diallo,1.74
2026-06-17,Keito Nakamura,1.74
2026-06-17,Mikel Oyarzabal,1.71
2026-06-17,Deniz Undav,1.68
2026-06-17,Yoane Wissa,1.66
2026-06-17,Bradley Barcola,1.64
2026-06-17,Marcus Rashford,1.62
2026-06-17,Jude Bellingham,1.62
2026-06-17,Alexander Sørloth,1.59
2026-06-17,Daniel Muñoz,1.58
2026-06-17,Jesús Ferreira,1.56
2026-06-17,Cyle Larin,1.55
2026-06-17,Ayoub El Kaabi,1.55
2026-06-17,Romano Schmid,1.54
2026-06-17,Cody Gakpo,1.53
2026-06-17,Mohamed Amoura,1.52
2026-06-17,Ladislav Krejčí,1.52
2026-06-17,Sardar Azmoun,1.52
2026-06-17,Michael Gregoritsch,1.48
2026-06-17,João Neves,1.47
2026-06-17,Virgil van Dijk,1.47
2026-06-17,Ramin Rezaeian,1.46
2026-06-17,Andrej Kramarić,1.45
2026-06-17,Mikel Merino,1.42
2026-06-17,Bruno Fernandes,1.41
2026-06-17,Maximiliano Araújo,1.41
2026-06-17,Marcel Sabitzer,1.34
2026-06-17,Felix Nmecha,1.34
2026-06-17,Brahim Díaz,1.33
2026-06-17,Nestory Irankunda,1.31
2026-06-17,Connor Metcalfe,1.31
2026-06-17,Memphis Depay,1.3
2026-06-17,Hwang In-beom,1.3
2026-06-17,Jonathan David,1.28
2026-06-17,Enner Valencia,1.26
2026-06-17,Raphinha,1.26
2026-06-17,Ibrahim Mbaye,1.26
2026-06-17,Julián Quiñones,1.26
2026-06-17,Duckens Nazon,1.25
2026-06-17,Livano Comenencia,1.24
2026-06-17,Kevin De Bruyne,1.24
2026-06-17,Martin Baturina,1.22
2026-06-17,Petar Musa,1.22
2026-06-17,Giovanni Reyna,1.22
2026-06-17,Jaminton Campaz,1.19
2026-06-17,Florian Wirtz,1.19
2026-06-17,Lee Kang-in,1.19
2026-06-17,Nathaniel Brown,1.17
2026-06-17,Nico Schlotterbeck,1.17
2026-06-17,Leo Østigård,1.16
2026-06-17,Mattias Svanberg,1.15
2026-06-17,Baghdad Bounedjah,1.14
2026-06-17,Emam Ashour,1.13
2026-06-17,Maurício,1.13
2026-06-17,Caleb Yirenkyi,1.12
2026-06-17,Crysencio Summerville,1.12
2026-06-17,Jordan Ayew,1.12
2026-06-17,Takumi Minamino,1.1
2026-06-17,Abdulelah Al-Amri,1.1
2026-06-17,Jovo Lukić,1.1
2026-06-17,Zeki Amdouni,1.1
2026-06-17,Omar Rekik,1.09
2026-06-17,Julián Alvarez,1.06
2026-06-17,Sadio Mané,1.04
2026-06-17,Chris Wood,1.01
2026-06-17,Kerem Aktürkoğlu,1.0
2026-06-17,Yazan Al-Naimat,1.0
2026-06-17,Ferran Torres,1.0
2026-06-18,Erling Haaland,6.95
2026-06-18,Lionel Messi,6.18
2026-06-18,Harry Kane,5.65
2026-06-18,Kylian Mbappé,5.07
2026-06-18,Jonathan David,4.15
2026-06-18,Viktor Gyökeres,3.5
2026-06-18,Kai Havertz,3.02
2026-06-18,Luis Díaz,2.94
2026-06-18,Folarin Balogun,2.89
2026-06-18,Marko Arnautović,2.88
2026-06-18,Elijah Just,2.79
2026-06-18,Cristiano Ronaldo,2.7
2026-06-18,Yasin Ayari,2.59
2026-06-18,Cyle Larin,2.49
2026-06-18,Romelu Lukaku,2.47
2026-06-18,Johan Manzambi,2.44
2026-06-18,Lautaro Martínez,2.39
2026-06-18,Ismael Saibari,2.33
2026-06-18,Vinícius Júnior,2.26
2026-06-18,Ayase Ueda,2.21
2026-06-18,Jamal Musiala,2.19
2026-06-18,Aymen Hussein,2.18
2026-06-18,Daichi Kamada,2.1
2026-06-18,Mohammad Mohebi,2.07
2026-06-18,Mehdi Taremi,1.98
2026-06-18,Alexander Isak,1.88
2026-06-18,Scott McTominay,1.86
2026-06-18,John McGinn,1.86
2026-06-18,Mohamed Salah,1.85
2026-06-18,Ali Olwan,1.84
2026-06-18,Raúl Jiménez,1.8
2026-06-18,Breel Embolo,1.77
2026-06-18,Abbosbek Fayzullaev,1.76
2026-06-18,Keito Nakamura,1.74
2026-06-18,Amad Diallo,1.74
2026-06-18,Mikel Oyarzabal,1.71
2026-06-18,Deniz Undav,1.68
2026-06-18,Yoane Wissa,1.66
2026-06-18,Bradley Barcola,1.65
2026-06-18,Jude Bellingham,1.61
2026-06-18,Marcus Rashford,1.61
2026-06-18,Luis Romo,1.6
2026-06-18,Alexander Sørloth,1.6
2026-06-18,Daniel Muñoz,1.58
2026-06-18,Jesús Ferreira,1.56
2026-06-18,Granit Xhaka,1.55
2026-06-18,Ruben Vargas,1.55
2026-06-18,Ayoub El Kaabi,1.55
2026-06-18,Romano Schmid,1.54
2026-06-18,Mohamed Amoura,1.54
2026-06-18,Cody Gakpo,1.53
2026-06-18,Sardar Azmoun,1.52
2026-06-18,Oh Hyeon-gyu,1.49
2026-06-18,Nathan Saliba,1.49
2026-06-18,Michael Gregoritsch,1.48
2026-06-18,João Neves,1.47
2026-06-18,Virgil van Dijk,1.47
2026-06-18,Ramin Rezaeian,1.46
2026-06-18,Andrej Kramarić,1.46
2026-06-18,Mikel Merino,1.43
2026-06-18,Maximiliano Araújo,1.41
2026-06-18,Bruno Fernandes,1.41
2026-06-18,Felix Nmecha,1.34
2026-06-18,Marcel Sabitzer,1.34
2026-06-18,Brahim Díaz,1.33
2026-06-18,Connor Metcalfe,1.31
2026-06-18,Nestory Irankunda,1.31
2026-06-18,Memphis Depay,1.29
2026-06-18,Son Heung-min,1.28
2026-06-18,Ibrahim Mbaye,1.26
2026-06-18,Raphinha,1.26
2026-06-18,Enner Valencia,1.25
2026-06-18,Duckens Nazon,1.25
2026-06-18,Livano Comenencia,1.24
2026-06-18,Kevin De Bruyne,1.23
2026-06-18,Ladislav Krejčí,1.23
2026-06-18,Petar Musa,1.22
2026-06-18,Giovanni Reyna,1.22
2026-06-18,Martin Baturina,1.22
2026-06-18,Rubén Vargas,1.22
2026-06-18,Julián Quiñones,1.2
2026-06-18,Hwang In-beom,1.2
2026-06-18,Jaminton Campaz,1.19
2026-06-18,Florian Wirtz,1.19
2026-06-18,Teboho Mokoena,1.18
2026-06-18,Nathaniel Brown,1.17
2026-06-18,Nico Schlotterbeck,1.17
2026-06-18,Leo Østigård,1.16
2026-06-18,Baghdad Bounedjah,1.15
2026-06-18,Mattias Svanberg,1.15
2026-06-18,Jordan Ayew,1.14
2026-06-18,Emam Ashour,1.13
2026-06-18,Caleb Yirenkyi,1.13
2026-06-18,Maurício,1.13
2026-06-18,Crysencio Summerville,1.12
2026-06-18,Takumi Minamino,1.1
2026-06-18,Abdulelah Al-Amri,1.1
2026-06-18,Omar Rekik,1.09
2026-06-18,Jovo Lukić,1.06
2026-06-18,Julián Alvarez,1.06
2026-06-19,Erling Haaland,6.94
2026-06-19,Lionel Messi,6.2
2026-06-19,Harry Kane,5.65
2026-06-19,Kylian Mbappé,5.08
2026-06-19,Jonathan David,4.15
2026-06-19,Viktor Gyökeres,3.47
2026-06-19,Ismael Saibari,3.08
2026-06-19,Vinícius Júnior,3.05
2026-06-19,Kai Havertz,3.02
2026-06-19,Luis Díaz,2.94
2026-06-19,Marko Arnautović,2.89
2026-06-19,Elijah Just,2.79
2026-06-19,Folarin Balogun,2.77
2026-06-19,Cristiano Ronaldo,2.69
2026-06-19,Yasin Ayari,2.58
2026-06-19,Matheus Cunha,2.53
2026-06-19,Cyle Larin,2.49
2026-06-19,Romelu Lukaku,2.46
2026-06-19,Johan Manzambi,2.43
2026-06-19,Lautaro Martínez,2.4
2026-06-19,Jamal Musiala,2.2
2026-06-19,Aymen Hussein,2.18
2026-06-19,Ayase Ueda,2.16
2026-06-19,Daichi Kamada,2.08
2026-06-19,Mohammad Mohebi,2.06
2026-06-19,Mehdi Taremi,1.97
2026-06-19,Alexander Isak,1.87
2026-06-19,Mohamed Salah,1.86
2026-06-19,Ali Olwan,1.84
2026-06-19,Raúl Jiménez,1.8
2026-06-19,Abbosbek Fayzullaev,1.76
2026-06-19,Breel Embolo,1.76
2026-06-19,Amad Diallo,1.74
2026-06-19,Keito Nakamura,1.72
2026-06-19,Mikel Oyarzabal,1.71
2026-06-19,Deniz Undav,1.68
2026-06-19,Yoane Wissa,1.66
2026-06-19,Bradley Barcola,1.65
2026-06-19,Jude Bellingham,1.61
2026-06-19,Marcus Rashford,1.61
2026-06-19,Alexander Sørloth,1.6
2026-06-19,Luis Romo,1.6
2026-06-19,Daniel Muñoz,1.58
2026-06-19,Ruben Vargas,1.54
2026-06-19,Romano Schmid,1.54
2026-06-19,Granit Xhaka,1.54
2026-06-19,John McGinn,1.54
2026-06-19,Mohamed Amoura,1.53
2026-06-19,Sardar Azmoun,1.52
2026-06-19,Cody Gakpo,1.49
2026-06-19,Oh Hyeon-gyu,1.49
2026-06-19,Nathan Saliba,1.49
2026-06-19,Michael Gregoritsch,1.48
2026-06-19,João Neves,1.47
2026-06-19,Virgil van Dijk,1.46
2026-06-19,Ramin Rezaeian,1.46
2026-06-19,Andrej Kramarić,1.45
2026-06-19,Mikel Merino,1.42
2026-06-19,Maximiliano Araújo,1.41
2026-06-19,Bruno Fernandes,1.4
2026-06-19,Matías Galarza,1.36
2026-06-19,Marcel Sabitzer,1.35
2026-06-19,Jesús Ferreira,1.34
2026-06-19,Felix Nmecha,1.34
2026-06-19,Son Heung-min,1.28
2026-06-19,Memphis Depay,1.26
2026-06-19,Ayoub El Kaabi,1.26
2026-06-19,Ibrahim Mbaye,1.26
2026-06-19,Enner Valencia,1.25
2026-06-19,Livano Comenencia,1.24
2026-06-19,Kevin De Bruyne,1.23
2026-06-19,Ladislav Krejčí,1.23
2026-06-19,Martin Baturina,1.22
2026-06-19,Petar Musa,1.22
2026-06-19,Rubén Vargas,1.22
2026-06-19,Connor Metcalfe,1.2
2026-06-19,Florian Wirtz,1.2
2026-06-19,Julián Quiñones,1.2
2026-06-19,Hwang In-beom,1.2
2026-06-19,Nestory Irankunda,1.2
2026-06-19,Jaminton Campaz,1.19
2026-06-19,Giovanni Reyna,1.19
2026-06-19,Alex Freeman,1.19
2026-06-19,Teboho Mokoena,1.18
2026-06-19,Nathaniel Brown,1.17
2026-06-19,Nico Schlotterbeck,1.17
2026-06-19,Scott McTominay,1.16
2026-06-19,Leo Østigård,1.16
2026-06-19,Mattias Svanberg,1.15
2026-06-19,Baghdad Bounedjah,1.15
2026-06-19,Jordan Ayew,1.14
2026-06-19,Emam Ashour,1.13
2026-06-19,Caleb Yirenkyi,1.13
2026-06-19,Maurício,1.12
2026-06-19,Crysencio Summerville,1.11
2026-06-19,Abdulelah Al-Amri,1.1
2026-06-19,Omar Rekik,1.09
2026-06-19,Brahim Díaz,1.08
2026-06-19,Takumi Minamino,1.08
2026-06-19,Julián Alvarez,1.07
2026-06-20,Erling Haaland,7.04
2026-06-20,Lionel Messi,6.19
2026-06-20,Harry Kane,5.66
2026-06-20,Kylian Mbappé,5.09
2026-06-20,Jonathan David,4.15
2026-06-20,Ayase Ueda,3.89
2026-06-20,Deniz Undav,3.79
2026-06-20,Cody Gakpo,3.34
2026-06-20,Ismael Saibari,3.03
2026-06-20,Vinícius Júnior,3.01
2026-06-20,Luis Díaz,2.95
2026-06-20,Daichi Kamada,2.95
2026-06-20,Marko Arnautović,2.9
2026-06-20,Elijah Just,2.79
2026-06-20,Folarin Balogun,2.79
2026-06-20,Kai Havertz,2.79
2026-06-20,Cristiano Ronaldo,2.7
2026-06-20,Matheus Cunha,2.51
2026-06-20,Viktor Gyökeres,2.51
2026-06-20,Cyle Larin,2.49
2026-06-20,Romelu Lukaku,2.47
2026-06-20,Johan Manzambi,2.43
2026-06-20,Lautaro Martínez,2.4
2026-06-20,Yasin Ayari,2.36
2026-06-20,Brian Brobbey,2.27
2026-06-20,Aymen Hussein,2.19
2026-06-20,Crysencio Summerville,2.18
2026-06-20,Mohammad Mohebi,2.07
2026-06-20,Mehdi Taremi,1.99
2026-06-20,Jamal Musiala,1.92
2026-06-20,Mohamed Salah,1.87
2026-06-20,Raúl Jiménez,1.85
2026-06-20,Ali Olwan,1.84
2026-06-20,Abbosbek Fayzullaev,1.77
2026-06-20,Breel Embolo,1.76
2026-06-20,Mikel Oyarzabal,1.71
2026-06-20,Yoane Wissa,1.66
2026-06-20,Bradley Barcola,1.65
2026-06-20,Luis Romo,1.64
2026-06-20,Alexander Sørloth,1.63
2026-06-20,Jude Bellingham,1.61
2026-06-20,Marcus Rashford,1.61
2026-06-20,Daniel Muñoz,1.59
2026-06-20,Mohamed Amoura,1.56
2026-06-20,Granit Xhaka,1.54
2026-06-20,Ruben Vargas,1.54
2026-06-20,Romano Schmid,1.54
2026-06-20,Keito Nakamura,1.54
2026-06-20,John McGinn,1.54
2026-06-20,Alexander Isak,1.53
2026-06-20,Sardar Azmoun,1.53
2026-06-20,Nathan Saliba,1.49
2026-06-20,Michael Gregoritsch,1.49
2026-06-20,Oh Hyeon-gyu,1.49
2026-06-20,Amad Diallo,1.48
2026-06-20,Franck Kessié,1.48
2026-06-20,João Neves,1.47
2026-06-20,Ramin Rezaeian,1.46
2026-06-20,Andrej Kramarić,1.46
2026-06-20,Mikel Merino,1.43
2026-06-20,Bruno Fernandes,1.41
2026-06-20,Maximiliano Araújo,1.41
2026-06-20,Jesús Ferreira,1.39
2026-06-20,Anthony Elanga,1.36
2026-06-20,Matías Galarza,1.36
2026-06-20,Virgil van Dijk,1.36
2026-06-20,Marcel Sabitzer,1.36
2026-06-20,Son Heung-min,1.28
2026-06-20,Junya Itō,1.27
2026-06-20,Ibrahim Mbaye,1.27
2026-06-20,Felix Nmecha,1.26
2026-06-20,Kevin De Bruyne,1.23
2026-06-20,Ladislav Krejčí,1.23
2026-06-20,Petar Musa,1.22
2026-06-20,Rubén Vargas,1.22
2026-06-20,Martin Baturina,1.22
2026-06-20,Julián Quiñones,1.21
2026-06-20,Alex Freeman,1.2
2026-06-20,Connor Metcalfe,1.2
2026-06-20,Hwang In-beom,1.2
2026-06-20,Jaminton Campaz,1.2
2026-06-20,Giovanni Reyna,1.2
2026-06-20,Ayoub El Kaabi,1.2
2026-06-20,Nestory Irankunda,1.2
2026-06-20,Scott McTominay,1.18
2026-06-20,Teboho Mokoena,1.18
2026-06-20,Baghdad Bounedjah,1.17
2026-06-20,Leo Østigård,1.16
2026-06-20,Jordan Ayew,1.16
2026-06-20,Nico Schlotterbeck,1.13
2026-06-20,Livano Comenencia,1.13
2026-06-20,Caleb Yirenkyi,1.13
2026-06-20,Nathaniel Brown,1.13
2026-06-20,Emam Ashour,1.13
2026-06-20,Maurício,1.12
2026-06-20,Abdulelah Al-Amri,1.1
2026-06-20,Mattias Svanberg,1.09
2026-06-20,Sadio Mané,1.07
2026-06-20,Jovo Lukić,1.06
2026-06-20,Ermin Mahmić,1.06
2026-06-21,Erling Haaland,7.04
2026-06-21,Lionel Messi,6.31
2026-06-21,Harry Kane,5.64
2026-06-21,Kylian Mbappé,5.08
2026-06-21,Jonathan David,4.14
2026-06-21,Ayase Ueda,3.89
2026-06-21,Deniz Undav,3.79
2026-06-21,Mikel Oyarzabal,3.68
2026-06-21,Cody Gakpo,3.33
2026-06-21,Ismael Saibari,3.03
2026-06-21,Vinícius Júnior,3.01
2026-06-21,Luis Díaz,2.95
2026-06-21,Daichi Kamada,2.94
2026-06-21,Marko Arnautović,2.87
2026-06-21,Kai Havertz,2.79
2026-06-21,Folarin Balogun,2.79
2026-06-21,Cristiano Ronaldo,2.68
2026-06-21,Mohamed Salah,2.65
2026-06-21,Viktor Gyökeres,2.53
2026-06-21,Matheus Cunha,2.51
2026-06-21,Cyle Larin,2.49
2026-06-21,Lautaro Martínez,2.48
2026-06-21,Johan Manzambi,2.43
2026-06-21,Yasin Ayari,2.36
2026-06-21,Elijah Just,2.34
2026-06-21,Brian Brobbey,2.27
2026-06-21,Maximiliano Araújo,2.27
2026-06-21,Aymen Hussein,2.2
2026-06-21,Crysencio Summerville,2.18
2026-06-21,Jamal Musiala,1.92
2026-06-21,Raúl Jiménez,1.85
2026-06-21,Ali Olwan,1.85
2026-06-21,Lamine Yamal,1.84
2026-06-21,Abbosbek Fayzullaev,1.77
2026-06-21,Trézéguet,1.77
2026-06-21,Breel Embolo,1.75
2026-06-21,Mohammad Mohebi,1.74
2026-06-21,Romelu Lukaku,1.71
2026-06-21,Yoane Wissa,1.66
2026-06-21,Bradley Barcola,1.65
2026-06-21,Luis Romo,1.64
2026-06-21,Alexander Sørloth,1.62
2026-06-21,Jude Bellingham,1.61
2026-06-21,Marcus Rashford,1.61
2026-06-21,Daniel Muñoz,1.58
2026-06-21,Mohamed Amoura,1.55
2026-06-21,John McGinn,1.55
2026-06-21,Keito Nakamura,1.54
2026-06-21,Romano Schmid,1.54
2026-06-21,Alexander Isak,1.54
2026-06-21,Granit Xhaka,1.54
2026-06-21,Ruben Vargas,1.54
2026-06-21,Nathan Saliba,1.49
2026-06-21,Oh Hyeon-gyu,1.49
2026-06-21,Franck Kessié,1.48
2026-06-21,Amad Diallo,1.48
2026-06-21,João Neves,1.47
2026-06-21,Michael Gregoritsch,1.47
2026-06-21,Andrej Kramarić,1.45
2026-06-21,Bruno Fernandes,1.4
2026-06-21,Jesús Ferreira,1.39
2026-06-21,Mehdi Taremi,1.37
2026-06-21,Matías Galarza,1.37
2026-06-21,Virgil van Dijk,1.36
2026-06-21,Anthony Elanga,1.36
2026-06-21,Marcel Sabitzer,1.34
2026-06-21,Ramin Rezaeian,1.32
2026-06-21,Son Heung-min,1.28
2026-06-21,Ibrahim Mbaye,1.27
2026-06-21,Junya Itō,1.27
2026-06-21,Felix Nmecha,1.26
2026-06-21,Ladislav Krejčí,1.23
2026-06-21,Martin Baturina,1.22
2026-06-21,Petar Musa,1.22
2026-06-21,Rubén Vargas,1.21
2026-06-21,Julián Quiñones,1.21
2026-06-21,Mikel Merino,1.2
2026-06-21,Connor Metcalfe,1.2
2026-06-21,Hwang In-beom,1.2
2026-06-21,Alex Freeman,1.2
2026-06-21,Giovanni Reyna,1.2
2026-06-21,Ayoub El Kaabi,1.2
2026-06-21,Nestory Irankunda,1.2
2026-06-21,Jaminton Campaz,1.19
2026-06-21,Scott McTominay,1.19
2026-06-21,Teboho Mokoena,1.18
2026-06-21,Jordan Ayew,1.17
2026-06-21,Kevin Pina,1.16
2026-06-21,Leo Østigård,1.16
2026-06-21,Baghdad Bounedjah,1.16
2026-06-21,Agustín Canobbio,1.14
2026-06-21,Nico Schlotterbeck,1.13
2026-06-21,Caleb Yirenkyi,1.13
2026-06-21,Livano Comenencia,1.13
2026-06-21,Nathaniel Brown,1.13
2026-06-21,Maurício,1.12
2026-06-21,Emam Ashour,1.11
2026-06-21,Mostafa Ziko,1.11
2026-06-21,Julián Alvarez,1.1
2026-06-21,Finn Surman,1.1
2026-06-22,Lionel Messi,8.12
2026-06-22,Erling Haaland,8.04
2026-06-22,Kylian Mbappé,6.66
2026-06-22,Harry Kane,5.64
2026-06-22,Jonathan David,4.14
2026-06-22,Ayase Ueda,3.88
2026-06-22,Deniz Undav,3.78
2026-06-22,Mikel Oyarzabal,3.74
2026-06-22,Cody Gakpo,3.33
2026-06-22,Ismael Saibari,3.02
2026-06-22,Vinícius Júnior,3.0
2026-06-22,Luis Díaz,2.94
2026-06-22,Daichi Kamada,2.94
2026-06-22,Folarin Balogun,2.8
2026-06-22,Kai Havertz,2.78
2026-06-22,Cristiano Ronaldo,2.68
2026-06-22,Mohamed Salah,2.64
2026-06-22,Viktor Gyökeres,2.53
2026-06-22,Matheus Cunha,2.5
2026-06-22,Cyle Larin,2.49
2026-06-22,Ismaïla Sarr,2.46
2026-06-22,Johan Manzambi,2.43
2026-06-22,Yasin Ayari,2.36
2026-06-22,Elijah Just,2.34
2026-06-22,Maximiliano Araújo,2.27
2026-06-22,Brian Brobbey,2.27
2026-06-22,Marko Arnautović,2.24
2026-06-22,Crysencio Summerville,2.18
2026-06-22,Lautaro Martínez,2.01
2026-06-22,Jamal Musiala,1.91
2026-06-22,Lamine Yamal,1.87
2026-06-22,Raúl Jiménez,1.85
2026-06-22,Abbosbek Fayzullaev,1.77
2026-06-22,Trézéguet,1.76
2026-06-22,Breel Embolo,1.75
2026-06-22,Mohammad Mohebi,1.73
2026-06-22,Romelu Lukaku,1.69
2026-06-22,Yoane Wissa,1.66
2026-06-22,Luis Romo,1.64
2026-06-22,Jude Bellingham,1.61
2026-06-22,Marcus Rashford,1.61
2026-06-22,Aymen Hussein,1.6
2026-06-22,Daniel Muñoz,1.58
2026-06-22,Keito Nakamura,1.54
2026-06-22,Ruben Vargas,1.54
2026-06-22,John McGinn,1.54
2026-06-22,Granit Xhaka,1.54
2026-06-22,Alexander Isak,1.54
2026-06-22,Bradley Barcola,1.51
2026-06-22,Ousmane Dembélé,1.51
2026-06-22,Nathan Saliba,1.49
2026-06-22,Oh Hyeon-gyu,1.49
2026-06-22,João Neves,1.47
2026-06-22,Franck Kessié,1.47
2026-06-22,Amad Diallo,1.47
2026-06-22,Andrej Kramarić,1.46
2026-06-22,Bruno Fernandes,1.4
2026-06-22,Jesús Ferreira,1.4
2026-06-22,Ali Olwan,1.38
2026-06-22,Anthony Elanga,1.36
2026-06-22,Matías Galarza,1.36
2026-06-22,Mehdi Taremi,1.36
2026-06-22,Romano Schmid,1.35
2026-06-22,Virgil van Dijk,1.35
2026-06-22,Ramin Rezaeian,1.31
2026-06-22,Amine Gouiri,1.3
2026-06-22,Son Heung-min,1.28
2026-06-22,Junya Itō,1.27
2026-06-22,Felix Nmecha,1.26
2026-06-22,Mikel Merino,1.24
2026-06-22,Ladislav Krejčí,1.23
2026-06-22,Martin Baturina,1.22
2026-06-22,Petar Musa,1.22
2026-06-22,Alexander Sørloth,1.22
2026-06-22,Rubén Vargas,1.21
2026-06-22,Julián Quiñones,1.21
2026-06-22,Connor Metcalfe,1.2
2026-06-22,Nestory Irankunda,1.2
2026-06-22,Ayoub El Kaabi,1.2
2026-06-22,Hwang In-beom,1.2
2026-06-22,Alex Freeman,1.2
2026-06-22,Giovanni Reyna,1.2
2026-06-22,Mohamed Amoura,1.19
2026-06-22,Jaminton Campaz,1.19
2026-06-22,Teboho Mokoena,1.18
2026-06-22,Scott McTominay,1.18
2026-06-22,Jordan Ayew,1.17
2026-06-22,Kevin Pina,1.16
2026-06-22,Nadhir Benbouali,1.15
2026-06-22,Ibrahim Mbaye,1.15
2026-06-22,Agustín Canobbio,1.14
2026-06-22,Nico Schlotterbeck,1.13
2026-06-22,Nathaniel Brown,1.13
2026-06-22,Caleb Yirenkyi,1.13
2026-06-22,Livano Comenencia,1.13
2026-06-22,Marcus Holmgren Pedersen,1.12
2026-06-22,Leo Østigård,1.12
2026-06-22,Maurício,1.12
2026-06-22,Mostafa Ziko,1.11
2026-06-22,Emam Ashour,1.11
2026-06-23,Lionel Messi,8.11
2026-06-23,Erling Haaland,8.05
2026-06-23,Kylian Mbappé,6.66
2026-06-23,Harry Kane,4.7
2026-06-23,Cristiano Ronaldo,4.56
2026-06-23,Jonathan David,4.13
2026-06-23,Ayase Ueda,3.88
2026-06-23,Deniz Undav,3.77
2026-06-23,Mikel Oyarzabal,3.67
2026-06-23,Cody Gakpo,3.33
2026-06-23,Ismael Saibari,3.03
2026-06-23,Vinícius Júnior,3.0
2026-06-23,Daichi Kamada,2.94
2026-06-23,Folarin Balogun,2.8
2026-06-23,Kai Havertz,2.77
2026-06-23,Mohamed Salah,2.63
2026-06-23,Daniel Muñoz,2.59
2026-06-23,Viktor Gyökeres,2.52
2026-06-23,Matheus Cunha,2.5
2026-06-23,Cyle Larin,2.48
2026-06-23,Luis Díaz,2.48
2026-06-23,Ismaïla Sarr,2.46
2026-06-23,Johan Manzambi,2.43
2026-06-23,Yasin Ayari,2.36
2026-06-23,Elijah Just,2.34
2026-06-23,Maximiliano Araújo,2.27
2026-06-23,Brian Brobbey,2.27
2026-06-23,Marko Arnautović,2.22
2026-06-23,Crysencio Summerville,2.18
2026-06-23,Lautaro Martínez,2.0
2026-06-23,Jamal Musiala,1.9
2026-06-23,Raúl Jiménez,1.87
2026-06-23,Lamine Yamal,1.84
2026-06-23,Trézéguet,1.76
2026-06-23,Breel Embolo,1.75
2026-06-23,Mohammad Mohebi,1.73
2026-06-23,Romelu Lukaku,1.68
2026-06-23,Luis Romo,1.65
2026-06-23,Aymen Hussein,1.6
2026-06-23,Keito Nakamura,1.54
2026-06-23,Alexander Isak,1.54
2026-06-23,John McGinn,1.54
2026-06-23,Granit Xhaka,1.53
2026-06-23,Ruben Vargas,1.53
2026-06-23,Ousmane Dembélé,1.51
2026-06-23,Bradley Barcola,1.51
2026-06-23,Oh Hyeon-gyu,1.49
2026-06-23,Nathan Saliba,1.48
2026-06-23,Amad Diallo,1.47
2026-06-23,Franck Kessié,1.47
2026-06-23,Marcus Rashford,1.45
2026-06-23,Jude Bellingham,1.45
2026-06-23,Ante Budimir,1.43
2026-06-23,João Neves,1.41
2026-06-23,Jesús Ferreira,1.39
2026-06-23,Ali Olwan,1.38
2026-06-23,Yoane Wissa,1.37
2026-06-23,Matías Galarza,1.36
2026-06-23,Anthony Elanga,1.36
2026-06-23,Virgil van Dijk,1.35
2026-06-23,Mehdi Taremi,1.35
2026-06-23,Romano Schmid,1.35
2026-06-23,Abbosbek Fayzullaev,1.34
2026-06-23,Ramin Rezaeian,1.31
2026-06-23,Rafael Leão,1.31
2026-06-23,Amine Gouiri,1.3
2026-06-23,Son Heung-min,1.28
2026-06-23,Junya Itō,1.27
2026-06-23,Felix Nmecha,1.26
2026-06-23,Ladislav Krejčí,1.23
2026-06-23,Bruno Fernandes,1.23
2026-06-23,Alexander Sørloth,1.23
2026-06-23,Julián Quiñones,1.22
2026-06-23,Rubén Vargas,1.21
2026-06-23,Giovanni Reyna,1.2
2026-06-23,Hwang In-beom,1.2
2026-06-23,Alex Freeman,1.2
2026-06-23,Ayoub El Kaabi,1.2
2026-06-23,Nuno Mendes,1.2
2026-06-23,Mikel Merino,1.2
2026-06-23,Connor Metcalfe,1.19
